2026-04-17 14:29:31,676 [INFO] csd_pilot: CSD Pilot — model=Qwen/Qwen3.5-9B, pilot=2_single, max_steps=50
2026-04-17 14:29:31,680 [INFO] csd_pilot: === Run: rho=0.70, seed=42, adq=False ===
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
2026-04-17 14:29:33,180 [WARNING] datasets.load: Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /openbayes/input/input0/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Fri Apr 17 11:42:49 2026).
2026-04-17 14:29:33,185 [WARNING] datasets.packaged_modules.cache.cache: Found the latest cached dataset configuration 'main' at /openbayes/input/input0/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Fri Apr 17 11:42:49 2026).
2026-04-17 14:29:33,259 [INFO] csd_pilot: Tokenizer supports enable_thinking=False (Qwen3/3.5 thinking mode disabled)
[qwen35_compat] Patched Qwen3_5Model.compute_3d_position_ids
Map:   0%|          | 0/7473 [00:00<?, ? examples/s]Map:   8%|▊         | 594/7473 [00:00<00:01, 5889.68 examples/s]Map:  16%|█▌        | 1212/7473 [00:00<00:01, 6050.34 examples/s]Map:  25%|██▍       | 1860/7473 [00:00<00:00, 6243.40 examples/s]Map:  33%|███▎      | 2494/7473 [00:00<00:00, 6275.95 examples/s]Map:  46%|████▌     | 3436/7473 [00:00<00:00, 6272.81 examples/s]Map:  54%|█████▍    | 4070/7473 [00:00<00:00, 6287.64 examples/s]Map:  63%|██████▎   | 4718/7473 [00:00<00:00, 6343.01 examples/s]Map:  76%|███████▌  | 5675/7473 [00:00<00:00, 6353.01 examples/s]Map:  89%|████████▊ | 6630/7473 [00:01<00:00, 6355.41 examples/s]Map: 100%|██████████| 7473/7473 [00:01<00:00, 6016.60 examples/s]Map: 100%|██████████| 7473/7473 [00:01<00:00, 6144.81 examples/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights: 100%|██████████| 427/427 [00:00<00:00, 12500.82it/s]
max_steps is given, it will override any value given in num_train_epochs
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046, 'pad_token_id': 248044}.
***** Running training *****
  Num examples = 7,473
  Num Epochs = 1
  Num update steps per epoch = 1,869
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 4
  Gradient Accumulation steps = 2
  Total optimization steps = 50
  Number of trainable parameters = 116,391,936
  0%|          | 0/50 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
Caching is incompatible with gradient checkpointing in Qwen3_5DecoderLayer. Setting `past_key_values=None`.
/usr/local/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
  2%|▏         | 1/50 [05:01<4:05:58, 301.18s/it]                                                   2%|▏         | 1/50 [05:01<4:05:58, 301.18s/it]  4%|▍         | 2/50 [09:58<3:59:14, 299.06s/it]                                                   4%|▍         | 2/50 [09:58<3:59:14, 299.06s/it]  6%|▌         | 3/50 [14:39<3:47:39, 290.64s/it]                                                   6%|▌         | 3/50 [14:39<3:47:39, 290.64s/it]  8%|▊         | 4/50 [19:51<3:49:27, 299.28s/it]                                                   8%|▊         | 4/50 [19:51<3:49:27, 299.28s/it] 10%|█         | 5/50 [24:44<3:42:38, 296.85s/it]                                                  10%|█         | 5/50 [24:44<3:42:38, 296.85s/it] 12%|█▏        | 6/50 [29:46<3:39:01, 298.68s/it]                                                  12%|█▏        | 6/50 [29:46<3:39:01, 298.68s/it] 14%|█▍        | 7/50 [34:35<3:31:40, 295.36s/it]                                                  14%|█▍        | 7/50 [34:35<3:31:40, 295.36s/it] 16%|█▌        | 8/50 [39:22<3:25:00, 292.88s/it]                                                  16%|█▌        | 8/50 [39:22<3:25:00, 292.88s/it] 18%|█▊        | 9/50 [44:16<3:20:19, 293.17s/it]                                                  18%|█▊        | 9/50 [44:16<3:20:19, 293.17s/it] 20%|██        | 10/50 [48:44<3:10:21, 285.53s/it]                                                   20%|██        | 10/50 [48:44<3:10:21, 285.53s/it] 22%|██▏       | 11/50 [53:43<3:08:10, 289.49s/it]                                                   22%|██▏       | 11/50 [53:43<3:08:10, 289.49s/it] 24%|██▍       | 12/50 [58:27<3:02:16, 287.80s/it]                                                   24%|██▍       | 12/50 [58:27<3:02:16, 287.80s/it] 26%|██▌       | 13/50 [1:03:16<2:57:42, 288.17s/it]                                                     26%|██▌       | 13/50 [1:03:16<2:57:42, 288.17s/it] 28%|██▊       | 14/50 [1:07:59<2:52:00, 286.69s/it]                                                     28%|██▊       | 14/50 [1:07:59<2:52:00, 286.69s/it] 30%|███       | 15/50 [1:12:44<2:46:56, 286.18s/it]                                                     30%|███       | 15/50 [1:12:44<2:46:56, 286.18s/it] 32%|███▏      | 16/50 [1:18:13<2:49:25, 298.97s/it]                                                     32%|███▏      | 16/50 [1:18:13<2:49:25, 298.97s/it] 34%|███▍      | 17/50 [1:23:10<2:44:12, 298.56s/it]                                                     34%|███▍      | 17/50 [1:23:10<2:44:12, 298.56s/it] 36%|███▌      | 18/50 [1:28:16<2:40:16, 300.52s/it]                                                     36%|███▌      | 18/50 [1:28:16<2:40:16, 300.52s/it] 38%|███▊      | 19/50 [1:33:34<2:38:06, 306.02s/it]                                                     38%|███▊      | 19/50 [1:33:34<2:38:06, 306.02s/it] 40%|████      | 20/50 [1:38:27<2:30:57, 301.92s/it]                                                     40%|████      | 20/50 [1:38:27<2:30:57, 301.92s/it] 42%|████▏     | 21/50 [1:43:46<2:28:24, 307.03s/it]                                                     42%|████▏     | 21/50 [1:43:46<2:28:24, 307.03s/it] 44%|████▍     | 22/50 [1:48:34<2:20:37, 301.34s/it]                                                     44%|████▍     | 22/50 [1:48:34<2:20:37, 301.34s/it] 46%|████▌     | 23/50 [1:53:31<2:15:02, 300.09s/it]                                                     46%|████▌     | 23/50 [1:53:31<2:15:02, 300.09s/it] 48%|████▊     | 24/50 [1:58:40<2:11:11, 302.73s/it]                                                     48%|████▊     | 24/50 [1:58:40<2:11:11, 302.73s/it] 50%|█████     | 25/50 [2:03:24<2:03:51, 297.26s/it]                                                     50%|█████     | 25/50 [2:03:24<2:03:51, 297.26s/it] 52%|█████▏    | 26/50 [2:08:42<2:01:21, 303.39s/it]                                                     52%|█████▏    | 26/50 [2:08:42<2:01:21, 303.39s/it] 54%|█████▍    | 27/50 [2:13:36<1:55:14, 300.61s/it]                                                     54%|█████▍    | 27/50 [2:13:36<1:55:14, 300.61s/it] 56%|█████▌    | 28/50 [2:18:47<1:51:23, 303.79s/it]                                                     56%|█████▌    | 28/50 [2:18:47<1:51:23, 303.79s/it] 58%|█████▊    | 29/50 [2:23:59<1:47:08, 306.14s/it]                                                     58%|█████▊    | 29/50 [2:23:59<1:47:08, 306.14s/it] 60%|██████    | 30/50 [2:29:13<1:42:51, 308.56s/it]                                                     60%|██████    | 30/50 [2:29:13<1:42:51, 308.56s/it] 62%|██████▏   | 31/50 [2:34:15<1:37:01, 306.42s/it]                                                     62%|██████▏   | 31/50 [2:34:15<1:37:01, 306.42s/it] 64%|██████▍   | 32/50 [2:39:12<1:31:07, 303.75s/it]                                                     64%|██████▍   | 32/50 [2:39:12<1:31:07, 303.75s/it] 66%|██████▌   | 33/50 [2:44:05<1:25:08, 300.49s/it]                                                     66%|██████▌   | 33/50 [2:44:05<1:25:08, 300.49s/it] 68%|██████▊   | 34/50 [2:49:02<1:19:49, 299.37s/it]                                                     68%|██████▊   | 34/50 [2:49:02<1:19:49, 299.37s/it] 70%|███████   | 35/50 [2:54:04<1:15:04, 300.28s/it]                                                     70%|███████   | 35/50 [2:54:04<1:15:04, 300.28s/it] 72%|███████▏  | 36/50 [2:58:53<1:09:16, 296.91s/it]                                                     72%|███████▏  | 36/50 [2:58:53<1:09:16, 296.91s/it] 74%|███████▍  | 37/50 [3:03:57<1:04:47, 299.00s/it]                                                     74%|███████▍  | 37/50 [3:03:57<1:04:47, 299.00s/it] 76%|███████▌  | 38/50 [3:08:55<59:42, 298.53s/it]                                                     76%|███████▌  | 38/50 [3:08:55<59:42, 298.53s/it] 78%|███████▊  | 39/50 [3:13:47<54:22, 296.62s/it]                                                   78%|███████▊  | 39/50 [3:13:47<54:22, 296.62s/it] 80%|████████  | 40/50 [3:18:41<49:17, 295.79s/it]                                                   80%|████████  | 40/50 [3:18:41<49:17, 295.79s/it] 82%|████████▏ | 41/50 [3:23:27<43:56, 292.90s/it]                                                   82%|████████▏ | 41/50 [3:23:27<43:56, 292.90s/it] 84%|████████▍ | 42/50 [3:28:11<38:43, 290.44s/it]                                                   84%|████████▍ | 42/50 [3:28:11<38:43, 290.44s/it] 86%|████████▌ | 43/50 [3:33:06<34:01, 291.71s/it]                                                   86%|████████▌ | 43/50 [3:33:06<34:01, 291.71s/it] 88%|████████▊ | 44/50 [3:38:05<29:22, 293.76s/it]                                                   88%|████████▊ | 44/50 [3:38:05<29:22, 293.76s/it] 90%|█████████ | 45/50 [3:43:06<24:39, 296.00s/it]                                                   90%|█████████ | 45/50 [3:43:06<24:39, 296.00s/it] 92%|█████████▏| 46/50 [3:48:07<19:50, 297.56s/it]                                                   92%|█████████▏| 46/50 [3:48:07<19:50, 297.56s/it] 94%|█████████▍| 47/50 [3:53:00<14:48, 296.04s/it]                                                   94%|█████████▍| 47/50 [3:53:00<14:48, 296.04s/it] 96%|█████████▌| 48/50 [3:57:33<09:38, 289.33s/it]                                                   96%|█████████▌| 48/50 [3:57:33<09:38, 289.33s/it] 98%|█████████▊| 49/50 [4:02:33<04:52, 292.61s/it]                                                   98%|█████████▊| 49/50 [4:02:33<04:52, 292.61s/it]100%|██████████| 50/50 [4:07:19<00:00, 290.36s/it]                                                  100%|██████████| 50/50 [4:07:19<00:00, 290.36s/it]Saving model checkpoint to results/csd_pilot/pilot2_adq_collapse/rho0.70_seed42/checkpoint-50
/output/.pylibs/lib/python3.10/site-packages/peft/utils/save_and_load.py:372: UserWarning: Could not find a config file in Qwen/Qwen3.5-9B - will assume that the vocabulary was not modified.
  warnings.warn(
chat template saved in results/csd_pilot/pilot2_adq_collapse/rho0.70_seed42/checkpoint-50/chat_template.jinja
tokenizer config file saved in results/csd_pilot/pilot2_adq_collapse/rho0.70_seed42/checkpoint-50/tokenizer_config.json


Training completed. Do not forget to share your model on huggingface.co/models =)


                                                  100%|██████████| 50/50 [4:07:22<00:00, 290.36s/it]100%|██████████| 50/50 [4:07:22<00:00, 296.85s/it]
{'loss': '0', 'grad_norm': '0', 'learning_rate': '0', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0005352'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.333e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.00107'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.667e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.001606'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '0.0001', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.002141'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.787e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.002676'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.574e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.003211'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.362e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.003746'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.149e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.004282'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.936e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.004817'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.723e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.005352'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.511e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.005887'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.298e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.006422'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.085e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.006957'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.872e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.007493'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.66e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.008028'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.447e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.008563'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.234e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.009098'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.021e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.009633'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.809e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01017'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.596e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0107'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.383e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01124'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.17e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01177'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.957e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01231'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.745e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01284'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.532e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01338'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.319e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01391'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.106e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01445'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.894e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01499'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.681e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01552'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.468e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01606'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.255e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01659'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.043e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01713'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.83e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01766'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.617e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0182'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.404e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01873'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.191e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01927'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.979e-05', 'completion_length': '225.1', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0198'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.766e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02034'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.553e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02087'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.34e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02141'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.128e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02194'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.915e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02248'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.702e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02301'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.489e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02355'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.277e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02408'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.064e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02462'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.511e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02515'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.383e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02569'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.255e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02622'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.128e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02676'}
{'train_runtime': '1.484e+04', 'train_samples_per_second': '0.013', 'train_steps_per_second': '0.003', 'train_loss': '0', 'epoch': '0.02676'}
