2026-04-17 14:29:31,835 [INFO] csd_pilot: CSD Pilot — model=Qwen/Qwen3.5-9B, pilot=2_single, max_steps=50
2026-04-17 14:29:31,839 [INFO] csd_pilot: === Run: rho=0.70, seed=42, adq=True ===
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
2026-04-17 14:29:33,299 [WARNING] datasets.load: Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /openbayes/input/input0/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Fri Apr 17 11:42:49 2026).
2026-04-17 14:29:33,301 [WARNING] datasets.packaged_modules.cache.cache: Found the latest cached dataset configuration 'main' at /openbayes/input/input0/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Fri Apr 17 11:42:49 2026).
2026-04-17 14:29:33,354 [INFO] csd_pilot: Tokenizer supports enable_thinking=False (Qwen3/3.5 thinking mode disabled)
[qwen35_compat] Patched Qwen3_5Model.compute_3d_position_ids
Map:   0%|          | 0/7473 [00:00<?, ? examples/s]Map:   8%|▊         | 588/7473 [00:00<00:01, 5831.72 examples/s]Map:  16%|█▋        | 1221/7473 [00:00<00:01, 6119.20 examples/s]Map:  25%|██▍       | 1864/7473 [00:00<00:00, 6255.73 examples/s]Map:  33%|███▎      | 2503/7473 [00:00<00:00, 6304.42 examples/s]Map:  42%|████▏     | 3138/7473 [00:00<00:00, 6317.76 examples/s]Map:  50%|█████     | 3771/7473 [00:00<00:00, 6320.11 examples/s]Map:  63%|██████▎   | 4699/7473 [00:00<00:00, 6259.99 examples/s]Map:  75%|███████▌  | 5629/7473 [00:00<00:00, 6227.26 examples/s]Map:  87%|████████▋ | 6537/7473 [00:01<00:00, 6160.87 examples/s]Map: 100%|█████████▉| 7443/7473 [00:01<00:00, 6119.07 examples/s]Map: 100%|██████████| 7473/7473 [00:01<00:00, 6036.52 examples/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights: 100%|██████████| 427/427 [00:00<00:00, 7780.09it/s]
max_steps is given, it will override any value given in num_train_epochs
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046, 'pad_token_id': 248044}.
***** Running training *****
  Num examples = 7,473
  Num Epochs = 1
  Num update steps per epoch = 1,869
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 4
  Gradient Accumulation steps = 2
  Total optimization steps = 50
  Number of trainable parameters = 116,391,936
  0%|          | 0/50 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
Caching is incompatible with gradient checkpointing in Qwen3_5DecoderLayer. Setting `past_key_values=None`.
/usr/local/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
  2%|▏         | 1/50 [05:01<4:05:54, 301.10s/it]                                                   2%|▏         | 1/50 [05:01<4:05:54, 301.10s/it]  4%|▍         | 2/50 [09:57<3:58:34, 298.21s/it]                                                   4%|▍         | 2/50 [09:57<3:58:34, 298.21s/it]  6%|▌         | 3/50 [14:39<3:47:58, 291.02s/it]                                                   6%|▌         | 3/50 [14:39<3:47:58, 291.02s/it]  8%|▊         | 4/50 [19:49<3:48:55, 298.60s/it]                                                   8%|▊         | 4/50 [19:49<3:48:55, 298.60s/it] 10%|█         | 5/50 [24:42<3:42:22, 296.49s/it]                                                  10%|█         | 5/50 [24:42<3:42:22, 296.49s/it] 12%|█▏        | 6/50 [29:42<3:38:17, 297.68s/it]                                                  12%|█▏        | 6/50 [29:42<3:38:17, 297.68s/it] 14%|█▍        | 7/50 [34:32<3:31:34, 295.22s/it]                                                  14%|█▍        | 7/50 [34:32<3:31:34, 295.22s/it] 16%|█▌        | 8/50 [39:17<3:24:12, 291.72s/it]                                                  16%|█▌        | 8/50 [39:17<3:24:12, 291.72s/it] 18%|█▊        | 9/50 [44:10<3:19:39, 292.18s/it]                                                  18%|█▊        | 9/50 [44:10<3:19:39, 292.18s/it] 20%|██        | 10/50 [48:37<3:09:42, 284.56s/it]                                                   20%|██        | 10/50 [48:37<3:09:42, 284.56s/it] 22%|██▏       | 11/50 [53:33<3:07:14, 288.07s/it]                                                   22%|██▏       | 11/50 [53:33<3:07:14, 288.07s/it] 24%|██▍       | 12/50 [58:18<3:01:49, 287.09s/it]                                                   24%|██▍       | 12/50 [58:18<3:01:49, 287.09s/it] 26%|██▌       | 13/50 [1:03:04<2:56:53, 286.85s/it]                                                     26%|██▌       | 13/50 [1:03:04<2:56:53, 286.85s/it] 28%|██▊       | 14/50 [1:07:49<2:51:36, 286.01s/it]                                                     28%|██▊       | 14/50 [1:07:49<2:51:36, 286.01s/it] 30%|███       | 15/50 [1:12:31<2:46:13, 284.96s/it]                                                     30%|███       | 15/50 [1:12:31<2:46:13, 284.96s/it] 32%|███▏      | 16/50 [1:18:04<2:49:36, 299.32s/it]                                                     32%|███▏      | 16/50 [1:18:04<2:49:36, 299.32s/it] 34%|███▍      | 17/50 [1:22:59<2:43:54, 298.01s/it]                                                     34%|███▍      | 17/50 [1:22:59<2:43:54, 298.01s/it] 36%|███▌      | 18/50 [1:28:03<2:39:53, 299.80s/it]                                                     36%|███▌      | 18/50 [1:28:03<2:39:53, 299.80s/it] 38%|███▊      | 19/50 [1:33:21<2:37:50, 305.51s/it]                                                     38%|███▊      | 19/50 [1:33:21<2:37:50, 305.51s/it] 40%|████      | 20/50 [1:38:12<2:30:27, 300.92s/it]                                                     40%|████      | 20/50 [1:38:12<2:30:27, 300.92s/it] 42%|████▏     | 21/50 [1:43:33<2:28:27, 307.17s/it]                                                     42%|████▏     | 21/50 [1:43:33<2:28:27, 307.17s/it] 44%|████▍     | 22/50 [1:48:20<2:20:24, 300.86s/it]                                                     44%|████▍     | 22/50 [1:48:20<2:20:24, 300.86s/it] 46%|████▌     | 23/50 [1:53:18<2:15:04, 300.18s/it]                                                     46%|████▌     | 23/50 [1:53:18<2:15:04, 300.18s/it] 48%|████▊     | 24/50 [1:58:25<2:10:54, 302.10s/it]                                                     48%|████▊     | 24/50 [1:58:25<2:10:54, 302.10s/it] 50%|█████     | 25/50 [2:03:11<2:03:56, 297.46s/it]                                                     50%|█████     | 25/50 [2:03:11<2:03:56, 297.46s/it] 52%|█████▏    | 26/50 [2:08:26<2:01:01, 302.58s/it]                                                     52%|█████▏    | 26/50 [2:08:26<2:01:01, 302.58s/it] 54%|█████▍    | 27/50 [2:13:22<1:55:14, 300.63s/it]                                                     54%|█████▍    | 27/50 [2:13:22<1:55:14, 300.63s/it] 56%|█████▌    | 28/50 [2:18:30<1:51:00, 302.74s/it]                                                     56%|█████▌    | 28/50 [2:18:30<1:51:00, 302.74s/it] 58%|█████▊    | 29/50 [2:23:42<1:46:57, 305.58s/it]                                                     58%|█████▊    | 29/50 [2:23:42<1:46:57, 305.58s/it] 60%|██████    | 30/50 [2:28:54<1:42:33, 307.67s/it]                                                     60%|██████    | 30/50 [2:28:54<1:42:33, 307.67s/it] 62%|██████▏   | 31/50 [2:33:55<1:36:42, 305.41s/it]                                                     62%|██████▏   | 31/50 [2:33:55<1:36:42, 305.41s/it] 64%|██████▍   | 32/50 [2:38:54<1:31:03, 303.50s/it]                                                     64%|██████▍   | 32/50 [2:38:54<1:31:03, 303.50s/it] 66%|██████▌   | 33/50 [2:43:44<1:24:52, 299.57s/it]                                                     66%|██████▌   | 33/50 [2:43:44<1:24:52, 299.57s/it] 68%|██████▊   | 34/50 [2:48:44<1:19:53, 299.59s/it]                                                     68%|██████▊   | 34/50 [2:48:44<1:19:53, 299.59s/it] 70%|███████   | 35/50 [2:53:43<1:14:53, 299.59s/it]                                                     70%|███████   | 35/50 [2:53:43<1:14:53, 299.59s/it] 72%|███████▏  | 36/50 [2:58:34<1:09:16, 296.92s/it]                                                     72%|███████▏  | 36/50 [2:58:34<1:09:16, 296.92s/it] 74%|███████▍  | 37/50 [3:03:35<1:04:36, 298.16s/it]                                                     74%|███████▍  | 37/50 [3:03:35<1:04:36, 298.16s/it] 76%|███████▌  | 38/50 [3:08:34<59:39, 298.29s/it]                                                     76%|███████▌  | 38/50 [3:08:34<59:39, 298.29s/it] 78%|███████▊  | 39/50 [3:13:25<54:19, 296.29s/it]                                                   78%|███████▊  | 39/50 [3:13:25<54:19, 296.29s/it] 80%|████████  | 40/50 [3:18:17<49:08, 294.85s/it]                                                   80%|████████  | 40/50 [3:18:17<49:08, 294.85s/it] 82%|████████▏ | 41/50 [3:23:05<43:55, 292.86s/it]                                                   82%|████████▏ | 41/50 [3:23:05<43:55, 292.86s/it] 84%|████████▍ | 42/50 [3:27:47<38:37, 289.65s/it]                                                   84%|████████▍ | 42/50 [3:27:47<38:37, 289.65s/it] 86%|████████▌ | 43/50 [3:32:44<34:02, 291.77s/it]                                                   86%|████████▌ | 43/50 [3:32:44<34:02, 291.77s/it] 88%|████████▊ | 44/50 [3:37:39<29:17, 292.88s/it]                                                   88%|████████▊ | 44/50 [3:37:39<29:17, 292.88s/it] 90%|█████████ | 45/50 [3:42:41<24:38, 295.68s/it]                                                   90%|█████████ | 45/50 [3:42:41<24:38, 295.68s/it] 92%|█████████▏| 46/50 [3:47:41<19:46, 296.71s/it]                                                   92%|█████████▏| 46/50 [3:47:41<19:46, 296.71s/it] 94%|█████████▍| 47/50 [3:52:31<14:44, 294.73s/it]                                                   94%|█████████▍| 47/50 [3:52:31<14:44, 294.73s/it] 96%|█████████▌| 48/50 [3:57:07<09:38, 289.17s/it]                                                   96%|█████████▌| 48/50 [3:57:07<09:38, 289.17s/it] 98%|█████████▊| 49/50 [4:02:06<04:52, 292.12s/it]                                                   98%|█████████▊| 49/50 [4:02:06<04:52, 292.12s/it]100%|██████████| 50/50 [4:06:56<00:00, 291.41s/it]                                                  100%|██████████| 50/50 [4:06:56<00:00, 291.41s/it]Saving model checkpoint to results/csd_pilot/pilot2_adq_collapse/rho0.70_seed42_adq/checkpoint-50
/output/.pylibs/lib/python3.10/site-packages/peft/utils/save_and_load.py:372: UserWarning: Could not find a config file in Qwen/Qwen3.5-9B - will assume that the vocabulary was not modified.
  warnings.warn(
chat template saved in results/csd_pilot/pilot2_adq_collapse/rho0.70_seed42_adq/checkpoint-50/chat_template.jinja
tokenizer config file saved in results/csd_pilot/pilot2_adq_collapse/rho0.70_seed42_adq/checkpoint-50/tokenizer_config.json


Training completed. Do not forget to share your model on huggingface.co/models =)


                                                  100%|██████████| 50/50 [4:06:59<00:00, 291.41s/it]100%|██████████| 50/50 [4:06:59<00:00, 296.39s/it]
{'loss': '0', 'grad_norm': '0', 'learning_rate': '0', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0005352'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.333e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.00107'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.667e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.001606'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '0.0001', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.002141'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.787e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.002676'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.574e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.003211'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.362e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.003746'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.149e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.004282'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.936e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.004817'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.723e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.005352'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.511e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.005887'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.298e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.006422'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.085e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.006957'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.872e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.007493'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.66e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.008028'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.447e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.008563'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.234e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.009098'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.021e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.009633'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.809e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01017'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.596e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0107'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.383e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01124'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.17e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01177'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.957e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01231'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.745e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01284'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.532e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01338'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.319e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01391'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.106e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01445'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.894e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01499'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.681e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01552'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.468e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01606'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.255e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01659'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.043e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01713'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.83e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01766'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.617e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0182'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.404e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01873'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.191e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01927'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.979e-05', 'completion_length': '225.1', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0198'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.766e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02034'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.553e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02087'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.34e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02141'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.128e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02194'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.915e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02248'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.702e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02301'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.489e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02355'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.277e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02408'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.064e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02462'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.511e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02515'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.383e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02569'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.255e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02622'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.128e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02676'}
{'train_runtime': '1.482e+04', 'train_samples_per_second': '0.013', 'train_steps_per_second': '0.003', 'train_loss': '0', 'epoch': '0.02676'}
