2026-04-17 14:29:31,870 [INFO] csd_pilot: CSD Pilot — model=Qwen/Qwen3.5-9B, pilot=2_single, max_steps=50
2026-04-17 14:29:31,878 [INFO] csd_pilot: === Run: rho=0.70, seed=43, adq=True ===
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
2026-04-17 14:29:33,361 [WARNING] datasets.load: Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /openbayes/input/input0/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Fri Apr 17 11:42:49 2026).
2026-04-17 14:29:33,363 [WARNING] datasets.packaged_modules.cache.cache: Found the latest cached dataset configuration 'main' at /openbayes/input/input0/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Fri Apr 17 11:42:49 2026).
2026-04-17 14:29:33,415 [INFO] csd_pilot: Tokenizer supports enable_thinking=False (Qwen3/3.5 thinking mode disabled)
[qwen35_compat] Patched Qwen3_5Model.compute_3d_position_ids
Map:   0%|          | 0/7473 [00:00<?, ? examples/s]Map:   8%|▊         | 609/7473 [00:00<00:01, 6055.20 examples/s]Map:  17%|█▋        | 1241/7473 [00:00<00:01, 6203.99 examples/s]Map:  25%|██▌       | 1900/7473 [00:00<00:00, 6371.90 examples/s]Map:  34%|███▍      | 2546/7473 [00:00<00:00, 6401.56 examples/s]Map:  43%|████▎     | 3189/7473 [00:00<00:00, 6406.85 examples/s]Map:  51%|█████▏    | 3847/7473 [00:00<00:00, 6463.26 examples/s]Map:  64%|██████▍   | 4801/7473 [00:00<00:00, 6417.99 examples/s]Map:  77%|███████▋  | 5767/7473 [00:00<00:00, 6424.17 examples/s]Map:  90%|█████████ | 6732/7473 [00:01<00:00, 6423.59 examples/s]Map: 100%|██████████| 7473/7473 [00:01<00:00, 6229.36 examples/s]Map: 100%|██████████| 7473/7473 [00:01<00:00, 6164.56 examples/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights: 100%|██████████| 427/427 [00:00<00:00, 9869.49it/s]
max_steps is given, it will override any value given in num_train_epochs
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046, 'pad_token_id': 248044}.
***** Running training *****
  Num examples = 7,473
  Num Epochs = 1
  Num update steps per epoch = 1,869
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 4
  Gradient Accumulation steps = 2
  Total optimization steps = 50
  Number of trainable parameters = 116,391,936
  0%|          | 0/50 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
Caching is incompatible with gradient checkpointing in Qwen3_5DecoderLayer. Setting `past_key_values=None`.
/usr/local/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
  2%|▏         | 1/50 [04:47<3:54:46, 287.48s/it]                                                   2%|▏         | 1/50 [04:47<3:54:46, 287.48s/it]  4%|▍         | 2/50 [09:36<3:50:30, 288.13s/it]                                                   4%|▍         | 2/50 [09:36<3:50:30, 288.13s/it]  6%|▌         | 3/50 [14:28<3:47:22, 290.26s/it]                                                   6%|▌         | 3/50 [14:28<3:47:22, 290.26s/it]  8%|▊         | 4/50 [19:21<3:43:19, 291.30s/it]                                                   8%|▊         | 4/50 [19:21<3:43:19, 291.30s/it] 10%|█         | 5/50 [24:19<3:40:11, 293.59s/it]                                                  10%|█         | 5/50 [24:19<3:40:11, 293.59s/it] 12%|█▏        | 6/50 [29:03<3:32:58, 290.42s/it]                                                  12%|█▏        | 6/50 [29:03<3:32:58, 290.42s/it] 14%|█▍        | 7/50 [34:16<3:33:19, 297.67s/it]                                                  14%|█▍        | 7/50 [34:16<3:33:19, 297.67s/it] 16%|█▌        | 8/50 [38:55<3:24:17, 291.86s/it]                                                  16%|█▌        | 8/50 [38:55<3:24:17, 291.86s/it] 18%|█▊        | 9/50 [43:45<3:19:02, 291.27s/it]                                                  18%|█▊        | 9/50 [43:45<3:19:02, 291.27s/it] 20%|██        | 10/50 [48:49<3:16:47, 295.20s/it]                                                   20%|██        | 10/50 [48:49<3:16:47, 295.20s/it] 22%|██▏       | 11/50 [53:35<3:09:58, 292.27s/it]                                                   22%|██▏       | 11/50 [53:35<3:09:58, 292.27s/it] 24%|██▍       | 12/50 [58:42<3:08:03, 296.94s/it]                                                   24%|██▍       | 12/50 [58:42<3:08:03, 296.94s/it] 26%|██▌       | 13/50 [1:03:39<3:02:59, 296.75s/it]                                                     26%|██▌       | 13/50 [1:03:39<3:02:59, 296.75s/it] 28%|██▊       | 14/50 [1:08:31<2:57:10, 295.30s/it]                                                     28%|██▊       | 14/50 [1:08:31<2:57:10, 295.30s/it] 30%|███       | 15/50 [1:13:32<2:53:14, 296.99s/it]                                                     30%|███       | 15/50 [1:13:32<2:53:14, 296.99s/it] 32%|███▏      | 16/50 [1:18:24<2:47:35, 295.76s/it]                                                     32%|███▏      | 16/50 [1:18:24<2:47:35, 295.76s/it] 34%|███▍      | 17/50 [1:23:41<2:46:05, 301.98s/it]                                                     34%|███▍      | 17/50 [1:23:41<2:46:05, 301.98s/it] 36%|███▌      | 18/50 [1:28:33<2:39:32, 299.15s/it]                                                     36%|███▌      | 18/50 [1:28:33<2:39:32, 299.15s/it] 38%|███▊      | 19/50 [1:33:37<2:35:18, 300.58s/it]                                                     38%|███▊      | 19/50 [1:33:37<2:35:18, 300.58s/it] 40%|████      | 20/50 [1:38:56<2:32:57, 305.93s/it]                                                     40%|████      | 20/50 [1:38:56<2:32:57, 305.93s/it] 42%|████▏     | 21/50 [1:43:46<2:25:38, 301.31s/it]                                                     42%|████▏     | 21/50 [1:43:46<2:25:38, 301.31s/it] 44%|████▍     | 22/50 [1:48:39<2:19:27, 298.82s/it]                                                     44%|████▍     | 22/50 [1:48:39<2:19:27, 298.82s/it] 46%|████▌     | 23/50 [1:53:27<2:12:57, 295.45s/it]                                                     46%|████▌     | 23/50 [1:53:27<2:12:57, 295.45s/it] 48%|████▊     | 24/50 [1:58:10<2:06:21, 291.60s/it]                                                     48%|████▊     | 24/50 [1:58:10<2:06:21, 291.60s/it] 50%|█████     | 25/50 [2:03:17<2:03:26, 296.24s/it]                                                     50%|█████     | 25/50 [2:03:17<2:03:26, 296.24s/it] 52%|█████▏    | 26/50 [2:08:04<1:57:24, 293.50s/it]                                                     52%|█████▏    | 26/50 [2:08:04<1:57:24, 293.50s/it] 54%|█████▍    | 27/50 [2:13:09<1:53:53, 297.13s/it]                                                     54%|█████▍    | 27/50 [2:13:09<1:53:53, 297.13s/it] 56%|█████▌    | 28/50 [2:17:53<1:47:31, 293.23s/it]                                                     56%|█████▌    | 28/50 [2:17:53<1:47:31, 293.23s/it] 58%|█████▊    | 29/50 [2:23:06<1:44:40, 299.06s/it]                                                     58%|█████▊    | 29/50 [2:23:06<1:44:40, 299.06s/it] 60%|██████    | 30/50 [2:28:07<1:39:49, 299.46s/it]                                                     60%|██████    | 30/50 [2:28:07<1:39:49, 299.46s/it] 62%|██████▏   | 31/50 [2:33:05<1:34:41, 299.03s/it]                                                     62%|██████▏   | 31/50 [2:33:05<1:34:41, 299.03s/it] 64%|██████▍   | 32/50 [2:37:51<1:28:33, 295.17s/it]                                                     64%|██████▍   | 32/50 [2:37:51<1:28:33, 295.17s/it] 66%|██████▌   | 33/50 [2:43:07<1:25:27, 301.64s/it]                                                     66%|██████▌   | 33/50 [2:43:07<1:25:27, 301.64s/it] 68%|██████▊   | 34/50 [2:47:45<1:18:30, 294.41s/it]                                                     68%|██████▊   | 34/50 [2:47:45<1:18:30, 294.41s/it] 70%|███████   | 35/50 [2:52:41<1:13:42, 294.84s/it]                                                     70%|███████   | 35/50 [2:52:41<1:13:42, 294.84s/it] 72%|███████▏  | 36/50 [2:57:35<1:08:45, 294.68s/it]                                                     72%|███████▏  | 36/50 [2:57:35<1:08:45, 294.68s/it] 74%|███████▍  | 37/50 [3:02:23<1:03:24, 292.67s/it]                                                     74%|███████▍  | 37/50 [3:02:23<1:03:24, 292.67s/it] 76%|███████▌  | 38/50 [3:07:29<59:19, 296.59s/it]                                                     76%|███████▌  | 38/50 [3:07:29<59:19, 296.59s/it] 78%|███████▊  | 39/50 [3:12:22<54:12, 295.68s/it]                                                   78%|███████▊  | 39/50 [3:12:22<54:12, 295.68s/it] 80%|████████  | 40/50 [3:17:24<49:35, 297.51s/it]                                                   80%|████████  | 40/50 [3:17:24<49:35, 297.51s/it] 82%|████████▏ | 41/50 [3:22:24<44:42, 298.06s/it]                                                   82%|████████▏ | 41/50 [3:22:24<44:42, 298.06s/it] 84%|████████▍ | 42/50 [3:27:59<41:14, 309.34s/it]                                                   84%|████████▍ | 42/50 [3:27:59<41:14, 309.34s/it] 86%|████████▌ | 43/50 [3:33:01<35:49, 307.07s/it]                                                   86%|████████▌ | 43/50 [3:33:01<35:49, 307.07s/it] 88%|████████▊ | 44/50 [3:38:01<30:29, 304.85s/it]                                                   88%|████████▊ | 44/50 [3:38:01<30:29, 304.85s/it] 90%|█████████ | 45/50 [3:42:48<24:58, 299.68s/it]                                                   90%|█████████ | 45/50 [3:42:48<24:58, 299.68s/it] 92%|█████████▏| 46/50 [3:45:33<17:17, 259.31s/it]                                                   92%|█████████▏| 46/50 [3:45:33<17:17, 259.31s/it] 94%|█████████▍| 47/50 [3:48:20<11:34, 231.37s/it]                                                   94%|█████████▍| 47/50 [3:48:20<11:34, 231.37s/it] 96%|█████████▌| 48/50 [3:51:01<07:00, 210.40s/it]                                                   96%|█████████▌| 48/50 [3:51:01<07:00, 210.40s/it] 98%|█████████▊| 49/50 [3:53:43<03:16, 196.01s/it]                                                   98%|█████████▊| 49/50 [3:53:43<03:16, 196.01s/it]100%|██████████| 50/50 [3:56:33<00:00, 187.95s/it]                                                  100%|██████████| 50/50 [3:56:33<00:00, 187.95s/it]Saving model checkpoint to results/csd_pilot/pilot2_adq_collapse/rho0.70_seed43_adq/checkpoint-50
/output/.pylibs/lib/python3.10/site-packages/peft/utils/save_and_load.py:372: UserWarning: Could not find a config file in Qwen/Qwen3.5-9B - will assume that the vocabulary was not modified.
  warnings.warn(
chat template saved in results/csd_pilot/pilot2_adq_collapse/rho0.70_seed43_adq/checkpoint-50/chat_template.jinja
tokenizer config file saved in results/csd_pilot/pilot2_adq_collapse/rho0.70_seed43_adq/checkpoint-50/tokenizer_config.json


Training completed. Do not forget to share your model on huggingface.co/models =)


                                                  100%|██████████| 50/50 [3:56:36<00:00, 187.95s/it]100%|██████████| 50/50 [3:56:36<00:00, 283.93s/it]
{'loss': '0', 'grad_norm': '0', 'learning_rate': '0', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0005352'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.333e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.00107'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.667e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.001606'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '0.0001', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.002141'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.787e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.002676'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.574e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.003211'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.362e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.003746'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.149e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.004282'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.936e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.004817'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.723e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.005352'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.511e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.005887'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.298e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.006422'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.085e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.006957'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.872e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.007493'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.66e-05', 'completion_length': '233.2', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.008028'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.447e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.008563'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.234e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.009098'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.021e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.009633'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.809e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01017'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.596e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0107'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.383e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01124'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.17e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01177'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.957e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01231'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.745e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01284'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.532e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01338'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.319e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01391'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.106e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01445'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.894e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01499'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.681e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01552'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.468e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01606'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.255e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01659'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.043e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01713'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.83e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01766'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.617e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0182'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.404e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01873'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.191e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01927'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.979e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0198'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.766e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02034'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.553e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02087'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.34e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02141'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.128e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02194'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.915e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02248'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.702e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02301'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.489e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02355'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.277e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02408'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.064e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02462'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.511e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02515'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.383e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02569'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.255e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02622'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.128e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02676'}
{'train_runtime': '1.42e+04', 'train_samples_per_second': '0.014', 'train_steps_per_second': '0.004', 'train_loss': '0', 'epoch': '0.02676'}
