2026-04-17 14:29:31,864 [INFO] csd_pilot: CSD Pilot — model=Qwen/Qwen3.5-9B, pilot=2_single, max_steps=50
2026-04-17 14:29:31,873 [INFO] csd_pilot: === Run: rho=0.70, seed=43, adq=False ===
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
2026-04-17 14:29:33,351 [WARNING] datasets.load: Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /openbayes/input/input0/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Fri Apr 17 11:42:49 2026).
2026-04-17 14:29:33,352 [WARNING] datasets.packaged_modules.cache.cache: Found the latest cached dataset configuration 'main' at /openbayes/input/input0/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Fri Apr 17 11:42:49 2026).
2026-04-17 14:29:33,403 [INFO] csd_pilot: Tokenizer supports enable_thinking=False (Qwen3/3.5 thinking mode disabled)
[qwen35_compat] Patched Qwen3_5Model.compute_3d_position_ids
Map:   0%|          | 0/7473 [00:00<?, ? examples/s]Map:   8%|▊         | 595/7473 [00:00<00:01, 5916.32 examples/s]Map:  16%|█▋        | 1227/7473 [00:00<00:01, 6148.22 examples/s]Map:  25%|██▌       | 1886/7473 [00:00<00:00, 6344.69 examples/s]Map:  34%|███▍      | 2532/7473 [00:00<00:00, 6385.15 examples/s]Map:  47%|████▋     | 3487/7473 [00:00<00:00, 6375.66 examples/s]Map:  55%|█████▌    | 4130/7473 [00:00<00:00, 6387.84 examples/s]Map:  64%|██████▍   | 4786/7473 [00:00<00:00, 6439.23 examples/s]Map:  77%|███████▋  | 5754/7473 [00:00<00:00, 6441.08 examples/s]Map:  90%|████████▉ | 6720/7473 [00:01<00:00, 6438.78 examples/s]Map: 100%|██████████| 7473/7473 [00:01<00:00, 6210.72 examples/s]Map: 100%|██████████| 7473/7473 [00:01<00:00, 6129.98 examples/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights: 100%|██████████| 427/427 [00:00<00:00, 8610.71it/s]
max_steps is given, it will override any value given in num_train_epochs
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046, 'pad_token_id': 248044}.
***** Running training *****
  Num examples = 7,473
  Num Epochs = 1
  Num update steps per epoch = 1,869
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 4
  Gradient Accumulation steps = 2
  Total optimization steps = 50
  Number of trainable parameters = 116,391,936
  0%|          | 0/50 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
Caching is incompatible with gradient checkpointing in Qwen3_5DecoderLayer. Setting `past_key_values=None`.
/usr/local/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
  2%|▏         | 1/50 [04:46<3:53:37, 286.07s/it]                                                   2%|▏         | 1/50 [04:46<3:53:37, 286.07s/it]  4%|▍         | 2/50 [09:32<3:48:53, 286.12s/it]                                                   4%|▍         | 2/50 [09:32<3:48:53, 286.12s/it]  6%|▌         | 3/50 [14:23<3:45:50, 288.31s/it]                                                   6%|▌         | 3/50 [14:23<3:45:50, 288.31s/it]  8%|▊         | 4/50 [19:14<3:41:54, 289.44s/it]                                                   8%|▊         | 4/50 [19:14<3:41:54, 289.44s/it] 10%|█         | 5/50 [24:10<3:38:53, 291.86s/it]                                                  10%|█         | 5/50 [24:10<3:38:53, 291.86s/it] 12%|█▏        | 6/50 [28:53<3:31:42, 288.70s/it]                                                  12%|█▏        | 6/50 [28:53<3:31:42, 288.70s/it] 14%|█▍        | 7/50 [34:01<3:31:30, 295.12s/it]                                                  14%|█▍        | 7/50 [34:01<3:31:30, 295.12s/it] 16%|█▌        | 8/50 [38:39<3:22:48, 289.73s/it]                                                  16%|█▌        | 8/50 [38:39<3:22:48, 289.73s/it] 18%|█▊        | 9/50 [43:26<3:17:27, 288.96s/it]                                                  18%|█▊        | 9/50 [43:26<3:17:27, 288.96s/it] 20%|██        | 10/50 [48:29<3:15:22, 293.07s/it]                                                   20%|██        | 10/50 [48:29<3:15:22, 293.07s/it] 22%|██▏       | 11/50 [53:12<3:08:38, 290.22s/it]                                                   22%|██▏       | 11/50 [53:12<3:08:38, 290.22s/it] 24%|██▍       | 12/50 [58:19<3:06:59, 295.24s/it]                                                   24%|██▍       | 12/50 [58:19<3:06:59, 295.24s/it] 26%|██▌       | 13/50 [1:03:14<3:02:00, 295.15s/it]                                                     26%|██▌       | 13/50 [1:03:14<3:02:00, 295.15s/it] 28%|██▊       | 14/50 [1:08:07<2:56:41, 294.49s/it]                                                     28%|██▊       | 14/50 [1:08:07<2:56:41, 294.49s/it] 30%|███       | 15/50 [1:13:08<2:52:51, 296.34s/it]                                                     30%|███       | 15/50 [1:13:08<2:52:51, 296.34s/it] 32%|███▏      | 16/50 [1:18:01<2:47:20, 295.31s/it]                                                     32%|███▏      | 16/50 [1:18:01<2:47:20, 295.31s/it] 34%|███▍      | 17/50 [1:23:17<2:45:58, 301.78s/it]                                                     34%|███▍      | 17/50 [1:23:17<2:45:58, 301.78s/it] 36%|███▌      | 18/50 [1:28:10<2:39:24, 298.88s/it]                                                     36%|███▌      | 18/50 [1:28:10<2:39:24, 298.88s/it] 38%|███▊      | 19/50 [1:33:14<2:35:14, 300.48s/it]                                                     38%|███▊      | 19/50 [1:33:14<2:35:14, 300.48s/it] 40%|████      | 20/50 [1:38:32<2:32:54, 305.81s/it]                                                     40%|████      | 20/50 [1:38:32<2:32:54, 305.81s/it] 42%|████▏     | 21/50 [1:43:23<2:25:42, 301.47s/it]                                                     42%|████▏     | 21/50 [1:43:23<2:25:42, 301.47s/it] 44%|████▍     | 22/50 [1:48:15<2:19:16, 298.46s/it]                                                     44%|████▍     | 22/50 [1:48:15<2:19:16, 298.46s/it] 46%|████▌     | 23/50 [1:53:04<2:13:00, 295.58s/it]                                                     46%|████▌     | 23/50 [1:53:04<2:13:00, 295.58s/it] 48%|████▊     | 24/50 [1:57:47<2:06:27, 291.82s/it]                                                     48%|████▊     | 24/50 [1:57:47<2:06:27, 291.82s/it] 50%|█████     | 25/50 [2:02:54<2:03:32, 296.49s/it]                                                     50%|█████     | 25/50 [2:02:54<2:03:32, 296.49s/it] 52%|█████▏    | 26/50 [2:07:42<1:57:36, 294.04s/it]                                                     52%|█████▏    | 26/50 [2:07:42<1:57:36, 294.04s/it] 54%|█████▍    | 27/50 [2:12:46<1:53:51, 297.02s/it]                                                     54%|█████▍    | 27/50 [2:12:46<1:53:51, 297.02s/it] 56%|█████▌    | 28/50 [2:17:31<1:47:33, 293.33s/it]                                                     56%|█████▌    | 28/50 [2:17:31<1:47:33, 293.33s/it] 58%|█████▊    | 29/50 [2:22:43<1:44:36, 298.87s/it]                                                     58%|█████▊    | 29/50 [2:22:43<1:44:36, 298.87s/it] 60%|██████    | 30/50 [2:27:44<1:39:49, 299.50s/it]                                                     60%|██████    | 30/50 [2:27:44<1:39:49, 299.50s/it] 62%|██████▏   | 31/50 [2:32:39<1:34:24, 298.11s/it]                                                     62%|██████▏   | 31/50 [2:32:39<1:34:24, 298.11s/it] 64%|██████▍   | 32/50 [2:37:27<1:28:31, 295.06s/it]                                                     64%|██████▍   | 32/50 [2:37:27<1:28:31, 295.06s/it] 66%|██████▌   | 33/50 [2:42:41<1:25:14, 300.88s/it]                                                     66%|██████▌   | 33/50 [2:42:41<1:25:14, 300.88s/it] 68%|██████▊   | 34/50 [2:47:19<1:18:24, 294.03s/it]                                                     68%|██████▊   | 34/50 [2:47:19<1:18:24, 294.03s/it] 70%|███████   | 35/50 [2:52:15<1:13:38, 294.55s/it]                                                     70%|███████   | 35/50 [2:52:15<1:13:38, 294.55s/it] 72%|███████▏  | 36/50 [2:57:08<1:08:35, 293.98s/it]                                                     72%|███████▏  | 36/50 [2:57:08<1:08:35, 293.98s/it] 74%|███████▍  | 37/50 [3:01:57<1:03:23, 292.58s/it]                                                     74%|███████▍  | 37/50 [3:01:57<1:03:23, 292.58s/it] 76%|███████▌  | 38/50 [3:07:00<59:10, 295.87s/it]                                                     76%|███████▌  | 38/50 [3:07:00<59:10, 295.87s/it] 78%|███████▊  | 39/50 [3:11:54<54:08, 295.32s/it]                                                   78%|███████▊  | 39/50 [3:11:54<54:08, 295.32s/it] 80%|████████  | 40/50 [3:16:55<49:30, 297.04s/it]                                                   80%|████████  | 40/50 [3:16:55<49:30, 297.04s/it] 82%|████████▏ | 41/50 [3:21:54<44:38, 297.59s/it]                                                   82%|████████▏ | 41/50 [3:21:54<44:38, 297.59s/it] 84%|████████▍ | 42/50 [3:27:30<41:11, 308.93s/it]                                                   84%|████████▍ | 42/50 [3:27:30<41:11, 308.93s/it] 86%|████████▌ | 43/50 [3:32:30<35:43, 306.26s/it]                                                   86%|████████▌ | 43/50 [3:32:30<35:43, 306.26s/it] 88%|████████▊ | 44/50 [3:37:29<30:24, 304.11s/it]                                                   88%|████████▊ | 44/50 [3:37:29<30:24, 304.11s/it] 90%|█████████ | 45/50 [3:41:31<23:47, 285.48s/it]                                                   90%|█████████ | 45/50 [3:41:31<23:47, 285.48s/it] 92%|█████████▏| 46/50 [3:44:21<16:42, 250.73s/it]                                                   92%|█████████▏| 46/50 [3:44:21<16:42, 250.73s/it] 94%|█████████▍| 47/50 [3:47:12<11:21, 227.10s/it]                                                   94%|█████████▍| 47/50 [3:47:12<11:21, 227.10s/it] 96%|█████████▌| 48/50 [3:49:59<06:57, 208.94s/it]                                                   96%|█████████▌| 48/50 [3:49:59<06:57, 208.94s/it] 98%|█████████▊| 49/50 [3:52:48<03:16, 196.99s/it]                                                   98%|█████████▊| 49/50 [3:52:48<03:16, 196.99s/it]100%|██████████| 50/50 [3:55:42<00:00, 190.02s/it]                                                  100%|██████████| 50/50 [3:55:42<00:00, 190.02s/it]Saving model checkpoint to results/csd_pilot/pilot2_adq_collapse/rho0.70_seed43/checkpoint-50
/output/.pylibs/lib/python3.10/site-packages/peft/utils/save_and_load.py:372: UserWarning: Could not find a config file in Qwen/Qwen3.5-9B - will assume that the vocabulary was not modified.
  warnings.warn(
chat template saved in results/csd_pilot/pilot2_adq_collapse/rho0.70_seed43/checkpoint-50/chat_template.jinja
tokenizer config file saved in results/csd_pilot/pilot2_adq_collapse/rho0.70_seed43/checkpoint-50/tokenizer_config.json


Training completed. Do not forget to share your model on huggingface.co/models =)


                                                  100%|██████████| 50/50 [3:55:46<00:00, 190.02s/it]100%|██████████| 50/50 [3:55:46<00:00, 282.92s/it]
{'loss': '0', 'grad_norm': '0', 'learning_rate': '0', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0005352'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.333e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.00107'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.667e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.001606'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '0.0001', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.002141'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.787e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.002676'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.574e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.003211'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.362e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.003746'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9.149e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.004282'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.936e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.004817'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.723e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.005352'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.511e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.005887'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.298e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.006422'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.085e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.006957'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.872e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.007493'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.66e-05', 'completion_length': '233.2', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.008028'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.447e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.008563'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.234e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.009098'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '7.021e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.009633'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.809e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01017'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.596e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0107'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.383e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01124'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.17e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01177'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.957e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01231'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.745e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01284'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.532e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01338'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.319e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01391'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '5.106e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01445'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.894e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01499'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.681e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01552'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.468e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01606'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.255e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01659'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.043e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01713'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.83e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01766'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.617e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0182'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.404e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01873'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.191e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.01927'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.979e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.0198'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.766e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02034'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.553e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02087'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.34e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02141'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.128e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02194'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.915e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02248'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.702e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02301'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.489e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02355'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.277e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02408'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.064e-05', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02462'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.511e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02515'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '6.383e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02569'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.255e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02622'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.128e-06', 'completion_length': '256', 'rewards/reward_fn': '0', 'reward': '0', 'reward_std': '0', 'kl': '0', 'epoch': '0.02676'}
{'train_runtime': '1.415e+04', 'train_samples_per_second': '0.014', 'train_steps_per_second': '0.004', 'train_loss': '0', 'epoch': '0.02676'}
